Log file open, 01/25/23 23:54:33
[2023.01.26-06.01.49:092][505]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (325)
[2023.01.26-06.01.49:092][505]LogModuleManager: Shutting down and abandoning module ControlRig (323)
[2023.01.26-06.01.49:092][505]LogModuleManager: Shutting down and abandoning module LevelSequence (322)
[2023.01.26-06.01.49:092][505]LogModuleManager: Shutting down and abandoning module GameplayCameras (319)
[2023.01.26-06.01.49:092][505]LogModuleManager: Shutting down and abandoning module UdpMessaging (317)
[2023.01.26-06.01.49:193][505]LogModuleManager: Shutting down and abandoning module TcpMessaging (315)
[2023.01.26-06.01.49:293][505]LogModuleManager: Shutting down and abandoning module ActorSequence (313)
[2023.01.26-06.01.49:293][505]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (311)
[2023.01.26-06.01.49:293][505]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (309)
[2023.01.26-06.01.49:293][505]LogModuleManager: Shutting down and abandoning module AnimationSharing (307)
[2023.01.26-06.01.49:293][505]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.01.26-06.01.49:296][505]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.26-06.01.49:296][505]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.26-06.01.49:296][505]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.26-06.01.49:299][505]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.26-06.01.49:299][505]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.26-06.01.49:299][505]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.26-06.01.49:299][505]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.26-06.01.49:299][505]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.26-06.01.49:299][505]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.26-06.01.49:299][505]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.26-06.01.49:299][505]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.26-06.01.49:300][505]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.26-06.01.49:300][505]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.26-06.01.49:300][505]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.26-06.01.49:300][505]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.26-06.01.49:300][505]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.26-06.01.49:300][505]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.26-06.01.49:300][505]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.26-06.01.49:301][505]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.26-06.01.49:301][505]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.26-06.01.49:301][505]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.26-06.01.49:301][505]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.26-06.01.49:301][505]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.26-06.01.49:302][505]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.26-06.01.49:302][505]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.26-06.01.49:303][505]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.26-06.01.49:303][505]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.26-06.01.49:309][505]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.26-06.01.49:312][505]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.26-06.01.49:313][505]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.26-06.01.49:314][505]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.26-06.01.49:316][505]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.26-06.01.49:316][505]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.26-06.01.49:316][505]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.26-06.01.49:317][505]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.26-06.01.49:317][505]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.26-06.01.49:318][505]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.26-06.01.49:318][505]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.26-06.01.49:318][505]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.26-06.01.49:319][505]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.26-06.01.49:321][505]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.26-06.01.49:322][505]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.26-06.01.49:322][505]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.26-06.01.49:334][505]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.26-06.01.49:334][505]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.26-06.01.49:342][505]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.26-06.01.49:342][505]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.26-06.01.49:343][505]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.26-06.01.49:343][505]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.26-06.01.49:344][505]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.26-06.01.49:345][505]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.26-06.01.49:346][505]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.26-06.01.49:346][505]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.26-06.01.49:346][505]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.01.26-06.01.49:346][505]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.01.26-06.01.49:346][505]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.01.26-06.01.49:346][505]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.01.26-06.01.49:346][505]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.01.26-06.01.49:347][505]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.01.26-06.01.49:347][505]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.01.26-06.01.49:347][505]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.01.26-06.01.49:347][505]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.01.26-06.01.49:347][505]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.01.26-06.01.49:347][505]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.01.26-06.01.49:347][505]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.01.26-06.01.49:348][505]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.01.26-06.01.49:348][505]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.01.26-06.01.49:348][505]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.01.26-06.01.49:348][505]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.01.26-06.01.49:349][505]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.01.26-06.01.49:349][505]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.01.26-06.01.49:349][505]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.01.26-06.01.49:349][505]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.01.26-06.01.49:349][505]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.01.26-06.01.49:349][505]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.01.26-06.01.49:349][505]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.01.26-06.01.49:349][505]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.01.26-06.01.49:349][505]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.01.26-06.01.49:350][505]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.01.26-06.01.49:350][505]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.01.26-06.01.49:350][505]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.01.26-06.01.49:351][505]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.01.26-06.01.49:351][505]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (112)
[2023.01.26-06.01.49:351][505]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2023.01.26-06.01.49:351][505]LogModuleManager: Shutting down and abandoning module ChunkDownloader (108)
[2023.01.26-06.01.49:352][505]LogModuleManager: Shutting down and abandoning module WmfMedia (106)
[2023.01.26-06.01.49:373][505]LogModuleManager: Shutting down and abandoning module Media (105)
[2023.01.26-06.01.49:379][505]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (102)
[2023.01.26-06.01.49:379][505]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (100)
[2023.01.26-06.01.49:379][505]LogModuleManager: Shutting down and abandoning module NiagaraShader (98)
[2023.01.26-06.01.49:379][505]LogModuleManager: Shutting down and abandoning module ChaosCloth (96)
[2023.01.26-06.01.49:379][505]LogModuleManager: Shutting down and abandoning module VariantManagerContent (94)
[2023.01.26-06.01.49:380][505]LogModuleManager: Shutting down and abandoning module GLTFExporter (92)
[2023.01.26-06.01.49:380][505]LogModuleManager: Shutting down and abandoning module DatasmithContent (90)
[2023.01.26-06.01.49:381][505]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (88)
[2023.01.26-06.01.49:381][505]LogModuleManager: Shutting down and abandoning module PixWinPlugin (86)
[2023.01.26-06.01.49:382][505]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (84)
[2023.01.26-06.01.49:382][505]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (82)
[2023.01.26-06.01.49:382][505]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (80)
[2023.01.26-06.01.49:388][505]LogModuleManager: Shutting down and abandoning module XMPP (75)
[2023.01.26-06.01.49:389][505]LogModuleManager: Shutting down and abandoning module WebSockets (74)
[2023.01.26-06.01.49:434][505]LogModuleManager: Shutting down and abandoning module HTTP (71)
[2023.01.26-06.01.49:434][505]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.26-06.01.49:434][505]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B054444C7-417D-129D-7118-C7A99563AB2C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=55618ff24de908664885369cc388db03%7Cf44debdcde23405c999ae11a8d9ee654%7C08831624-e90b-4941-92b4-29f0515418c0&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.01.26-06.01.49:456][505]LogModuleManager: Shutting down and abandoning module SSL (70)
[2023.01.26-06.01.49:459][505]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (66)
[2023.01.26-06.01.49:459][505]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (64)
[2023.01.26-06.01.49:460][505]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (62)
[2023.01.26-06.01.49:461][505]LogModuleManager: Shutting down and abandoning module AISupportModule (60)
[2023.01.26-06.01.49:461][505]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.01.26-06.01.49:461][505]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (56)
[2023.01.26-06.01.49:462][505]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (54)
[2023.01.26-06.01.49:462][505]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (52)
[2023.01.26-06.01.49:462][505]LogModuleManager: Shutting down and abandoning module PlatformCrypto (50)
[2023.01.26-06.01.49:462][505]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (48)
